biosample	DHS	ATAC	H3K27ac	default_accessibility_feature	HiC_dir	HiC_type	HiC_resolution	HiC_gamma	HiC_scale	alt_TSS	alt_genes
mcginnis_dataset0_cluster5		datasets/mcginnis_dataset0_cluster5/CharacterizationMcGinnis_Dataset0_cluster5.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR848EID_Cluster4		datasets/ENCSR848EID_Cluster4/tagAlign_ENCSR848EID_T_lymphocyte.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR868ZEI_Cluster7		datasets/ENCSR868ZEI_Cluster7/tagAlign_ENCSR868ZEI_Myofibroblast.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR367GKP_Cluster4		datasets/ENCSR367GKP_Cluster4/tagAlign_ENCSR367GKP_Vascular_smooth_muscle_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR181XXQ_Cluster1		datasets/ENCSR181XXQ_Cluster1/tagAlign_ENCSR181XXQ_Adipocyte.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR302CMX_Cluster2		datasets/ENCSR302CMX_Cluster2/tagAlign_ENCSR302CMX_Vascular_smooth_muscle_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
230601_iPSC_art_ven_EC_10xmultiome_Cluster2		datasets/230601_iPSC_art_ven_EC_10xmultiome_Cluster2/230601_iPSC_art_ven_EC_10Xmultiome_Cluster2.atac.filter.cutsites.hg38.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR474TGL_Cluster1		datasets/ENCSR474TGL_Cluster1/tagAlign_ENCSR474TGL_Endothelial_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR660NEE_Cluster7		datasets/ENCSR660NEE_Cluster7/tagAlign_ENCSR660NEE_T_lymphocyte.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR397LYX_Cluster1		datasets/ENCSR397LYX_Cluster1/tagAlign_ENCSR397LYX_Vascular_smooth_muscle_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset9_cluster3		datasets/mcginnis_dataset9_cluster3/CharacterizationMcGinnis_Dataset9_cluster3.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR868ZEI_Cluster3		datasets/ENCSR868ZEI_Cluster3/tagAlign_ENCSR868ZEI_Macrophage.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
Ma2020_BMMC_SingleDonor_erythroid-progenitor-cell		datasets/Ma2020_BMMC_SingleDonor_erythroid-progenitor-cell/tagAlign_Ma2020_BMMC_SingleDonor_erythroid-progenitor-cell.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR868ZEI_Cluster8		datasets/ENCSR868ZEI_Cluster8/tagAlign_ENCSR868ZEI_Fibroblast.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR181XXQ_Cluster4		datasets/ENCSR181XXQ_Cluster4/tagAlign_ENCSR181XXQ_Mesothelial_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR367GKP_Cluster2		datasets/ENCSR367GKP_Cluster2/tagAlign_ENCSR367GKP_Schwann_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset3_cluster1		datasets/mcginnis_dataset3_cluster1/CharacterizationMcGinnis_Dataset3_cluster1.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
Cluster2		datasets/Cluster2/ENCSR618WVK_Cluster2.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR538FPK_Cluster6		datasets/ENCSR538FPK_Cluster6/tagAlign_ENCSR538FPK_Cardiomyocyte.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR868ZEI_Cluster5		datasets/ENCSR868ZEI_Cluster5/tagAlign_ENCSR868ZEI_Endothelial_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
Ma2020_BMMC_SingleDonor_macrophage		datasets/Ma2020_BMMC_SingleDonor_macrophage/tagAlign_Ma2020_BMMC_SingleDonor_macrophage.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR822GXQ_Cluster3		datasets/ENCSR822GXQ_Cluster3/tagAlign_ENCSR822GXQ_Macrophage.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR848EID_Cluster5		datasets/ENCSR848EID_Cluster5/tagAlign_ENCSR848EID_Fibroblast.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR538FPK_Cluster1		datasets/ENCSR538FPK_Cluster1/tagAlign_ENCSR538FPK_Fibroblast.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset9_cluster2		datasets/mcginnis_dataset9_cluster2/CharacterizationMcGinnis_Dataset9_cluster2.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
230601_iPSC_art_ven_EC_10xmultiome_Cluster12		datasets/230601_iPSC_art_ven_EC_10xmultiome_Cluster12/230601_iPSC_art_ven_EC_10Xmultiome_Cluster12.atac.filter.cutsites.hg38.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset0_cluster3		datasets/mcginnis_dataset0_cluster3/CharacterizationMcGinnis_Dataset0_cluster3.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR660NEE_Cluster3		datasets/ENCSR660NEE_Cluster3/tagAlign_ENCSR660NEE_Mast_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCODEGM12878_Cluster0		datasets/ENCODEGM12878_Cluster0/ENCODEGM12878_Cluster0.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset3_cluster11		datasets/mcginnis_dataset3_cluster11/CharacterizationMcGinnis_Dataset3_cluster11.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR718WGE_Cluster1		datasets/ENCSR718WGE_Cluster1/tagAlign_ENCSR718WGE_Type_II_pneumocyte.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
